3601010001,3601010,UJUNGJAYA,ujungjaya,-6.778869,105.383006,2022-06-14 02:03:07,2022-06-14 02:03:07
3601010002,3601010,TAMANJAYA,tamanjaya,-6.770115226,105.512314,2022-06-14 02:03:07,2022-06-14 02:03:07
3601010003,3601010,CIGORONDONG,cigorondong,-6.741203665,105.5186435,2022-06-14 02:03:07,2022-06-14 02:03:07
3601010004,3601010,TUNGGALJAYA,tunggaljaya,-6.721846575,105.5374997,2022-06-14 02:03:07,2022-06-14 02:03:07
3601010005,3601010,KERTAMUKTI,kertamukti,3.1187,97.3112,2022-06-14 02:03:07,2022-06-14 02:03:07
3601010006,3601010,KERTAJAYA,kertajaya,3.1187,97.3112,2022-06-14 02:03:07,2022-06-14 02:03:07
3601010007,3601010,SUMBERJAYA,sumberjaya,3.1187,97.3112,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020001,3601020,RANCAPINANG,rancapinang,-6.838235948,105.6006146,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020002,3601020,CIBADAK,cibadak,-6.824724528,105.6198122,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020003,3601020,BATUHIDEUNG,batuhideung,-6.813267235,105.6511655,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020005,3601020,KRAMATJAYA,kramatjaya,-6.778819692,105.6236354,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020006,3601020,MANGKUALAM,mangkualam,-6.762256398,105.6384204,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020007,3601020,PADASUKA,padasuka,3.1187,97.3112,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020008,3601020,CIBURIAL,ciburial,-6.728329879,105.6719209,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020009,3601020,WARINGINKURUNG,waringinkurung,-6.064874,106.064205,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020010,3601020,CIJARALANG,cijaralang,-6.678680608,105.6723732,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020011,3601020,CIMANGGU,cimanggu,-7.252144064,106.6707843,2022-06-14 02:03:07,2022-06-14 02:03:07
3601020012,3601020,TANGKILSARI,tangkilsari,-6.662729,105.611447,2022-06-14 02:03:07,2022-06-14 02:03:07
3601030011,3601030,SUKAJADI,sukajadi,-6.720918428,105.7082634,2022-06-14 02:03:07,2022-06-14 02:03:07
3601030012,3601030,SUDIMANIK,sudimanik,-6.739790244,105.7278894,2022-06-14 02:03:07,2022-06-14 02:03:07
3601030013,3601030,SORONGAN,sorongan,-6.75341619,105.7533978,2022-06-14 02:03:07,2022-06-14 02:03:07
3601030015,3601030,CIHANJUANG,cihanjuang,-6.727435928,105.8032669,2022-06-14 02:03:07,2022-06-14 02:03:07
3601030016,3601030,CIBINGBIN,cibingbin,-6.724769822,105.7791059,2022-06-14 02:03:07,2022-06-14 02:03:07
3601030017,3601030,CIBALIUNG,cibaliung,-6.711420769,105.7301562,2022-06-14 02:03:07,2022-06-14 02:03:07
3601030019,3601030,MAHENDRA,mahendra,-6.684740833,105.7176575,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031001,3601031,CITELUK,citeluk,-6.814430612,105.6735786,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031002,3601031,SINDANGKERTA,sindangkerta,-6.821789105,105.6928564,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031003,3601031,KIARAJANGKUNG,kiarajangkung,-6.804323919,105.710785,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031004,3601031,KUTAKARANG,kutakarang,-6.815194831,105.7462091,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031005,3601031,CIKIRUH,cikiruh,-6.802249825,105.7626687,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031006,3601031,MALANGNENGAH,malangnengah,-6.761113084,105.7286757,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031007,3601031,CIKADU,cikadu,-6.748216556,105.7028371,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031008,3601031,MANGLID,manglid,-6.785789695,105.6929027,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031009,3601031,KIARAPAYUNG,kiarapayung,-6.777326065,105.671603,2022-06-14 02:03:07,2022-06-14 02:03:07
3601031010,3601031,CIKALONG,cikalong,-6.747495485,105.6843442,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040001,3601040,TANJUNGAN,tanjungan,-6.821847923,105.8048442,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040002,3601040,CIKIRUHWETAN,cikiruhwetan,3.1187,97.3112,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040003,3601040,SUKAWARIS,sukawaris,-6.809526271,105.8554953,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040004,3601040,SUMURBATU,sumurbatu,-6.790342943,105.8497574,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040005,3601040,UMBULAN,umbulan,-6.766952535,105.8503113,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040006,3601040,SUKAMULYA,sukamulya,-6.767644075,105.8254757,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040007,3601040,PARUNGKOKOSAN,parungkokosan,-6.762818642,105.7916132,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040008,3601040,NANGGALA,nanggala,-6.730904339,105.8351455,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040009,3601040,RANCASENENG,rancaseneng,-6.7582008,105.8600832,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040010,3601040,SUKASENENG,sukaseneng,-6.749194423,105.8810027,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040011,3601040,CIKEUSIK,cikeusik,-6.724345106,105.8661866,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040012,3601040,LEUWIBALANG,leuwibalang,-6.689896537,105.8606593,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040013,3601040,CURUGCIUNG,curugciung,-6.706135734,105.8908825,2022-06-14 02:03:07,2022-06-14 02:03:07
3601040014,3601040,CIKADONGDONG,cikadongdong,-6.709113124,105.907135,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050001,3601050,BANYUASIH,banyuasih,-6.583734667,105.6335078,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050002,3601050,KARANGBOLONG,karangbolong,-6.639003967,105.6540567,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050003,3601050,KARYABUANA,karyabuana,-6.616006789,105.6906757,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050004,3601050,KATUMBIRI,katumbiri,-6.647094307,105.6865744,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050005,3601050,WARINGINJAYA,waringinjaya,-6.663325283,105.719806,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050006,3601050,SINARJAYA,sinarjaya,-6.637333854,105.7310622,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050007,3601050,CISEUREUHEUN,ciseureuheun,-6.608901471,105.7325493,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050009,3601050,CIGEULIS,cigeulis,-6.585222167,105.6829067,2022-06-14 02:03:07,2022-06-14 02:03:07
3601050010,3601050,TARUMANAGARA,tarumanagara,-6.562003882,105.6831469,2022-06-14 02:03:07,2022-06-14 02:03:07
3601060007,3601060,MEKARJAYA,mekarjaya,-6.504861905,105.8196411,2022-06-14 02:03:07,2022-06-14 02:03:07
3601060008,3601060,GOMBONG,gombong,-6.526184475,105.8002959,2022-06-14 02:03:07,2022-06-14 02:03:07
3601060009,3601060,PANIMBANGJAYA,panimbangjaya,-6.500772541,105.7970861,2022-06-14 02:03:07,2022-06-14 02:03:07
3601060010,3601060,MEKARSARI,mekarsari,-6.523047,105.754939,2022-06-14 02:03:07,2022-06-14 02:03:07
3601060011,3601060,CITEUREUP,citeureup,3.1187,97.3112,2022-06-14 02:03:07,2022-06-14 02:03:07
3601060012,3601060,TANJUNGJAYA,tanjungjaya,-6.517749767,105.656631,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061001,3601061,CIMANIS,cimanis,-6.569465105,105.7327075,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061002,3601061,PANGKALAN,pangkalan,-6.556477273,105.765855,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061003,3601061,SOBANG,sobang,-6.614869155,105.7779608,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061004,3601061,KUTAMEKAR,kutamekar,-6.594238272,105.7792528,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061005,3601061,BOJEN,bojen,-6.56073375,105.7813847,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061006,3601061,KERTARAHARJA,kertaraharja,-6.588447689,105.8074693,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061007,3601061,TELUKLADA,teluklada,-6.528456477,105.8219176,2022-06-14 02:03:07,2022-06-14 02:03:07
3601061008,3601061,BOJENWETAN,bojenwetan,-6.559285714,105.8006738,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070003,3601070,LEBAK,lebak,-6.645620816,105.8840302,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070004,3601070,GUNUNGBATU,gunungbatu,-6.65714891,105.902348,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070005,3601070,PANACARAN,panacaran,-6.665895418,105.9262456,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070006,3601070,CURUGLANGLANG,curuglanglang,-6.621258894,105.9233214,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070008,3601070,CIBITUNG,cibitung,-6.614302326,105.8811965,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070018,3601070,KOTADUKUH,kotadukuh,-6.585706909,105.9080218,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070019,3601070,PASANGGRAHAN,pasanggrahan,-6.60599084,105.9030588,2022-06-14 02:03:07,2022-06-14 02:03:07
3601070020,3601070,SUKASABA,sukasaba,-6.601571223,105.9270434,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071001,3601071,CIPINANG,cipinang,-6.620622644,105.845219,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071002,3601071,KADUBADAK,kadubadak,-6.646577649,105.8510751,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071004,3601071,CIKAYAS,cikayas,-6.584212202,105.8833279,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071005,3601071,SUMURLABAN,sumurlaban,-6.591535751,105.8573324,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071006,3601071,PADAMULYA,padamulya,-6.584531541,105.8391373,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071007,3601071,PADAHERANG,padaherang,-6.575735235,105.8222104,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071008,3601071,KARANGSARI,karangsari,-6.561961976,105.836359,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071009,3601071,ANGSANA,angsana,-6.559844009,105.8578592,2022-06-14 02:03:07,2022-06-14 02:03:07
3601071010,3601071,KRAMATMANIK,kramatmanik,-6.550395568,105.8729048,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072001,3601072,PASIRLOA,pasirloa,-6.540776923,105.8744312,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072002,3601072,BOJONGMANIK,bojongmanik,-6.564717448,105.8971948,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072003,3601072,CAMPAKAWARNA,campakawarna,-6.562544,105.920003,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072004,3601072,CIODENG,ciodeng,-6.570001852,105.941642,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072005,3601072,PASIRTENJO,pasirtenjo,-6.559266327,105.9549714,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072006,3601072,SINDANGRESMI,sindangresmi,-6.541296,105.922512,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072007,3601072,PASIRLANCAR,pasirlancar,-6.532172487,105.9013278,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072008,3601072,PASIRDURUNG,pasirdurung,-6.520715337,105.9376221,2022-06-14 02:03:07,2022-06-14 02:03:07
3601072009,3601072,KADUMALATI,kadumalati,-6.505516828,105.917776,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080001,3601080,CIHERANG,ciherang,3.1187,97.3112,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080002,3601080,KOLELET,kolelet,-6.525949655,105.9656131,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080003,3601080,CILILITAN,cililitan,-6.504886826,105.9823225,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080004,3601080,KADUPANDAK,kadupandak,-6.501184599,105.9618742,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080005,3601080,BUNGURCOPONG,bungurcopong,-6.514497507,105.9431623,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080006,3601080,PASIRSEDANG,pasirsedang,-6.477499684,105.9478239,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080007,3601080,PASIRPANJANG,pasirpanjang,-6.474251689,105.9202311,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080008,3601080,KADUBERA,kadubera,-6.456736929,105.917951,2022-06-14 02:03:07,2022-06-14 02:03:07
3601080009,3601080,GANGGAENG,ganggaeng,-6.492019429,105.9197217,2022-06-14 02:03:07,2022-06-14 02:03:07
3601090002,3601090,MEKARSARI,mekarsari,-6.471746047,105.9738583,2022-06-14 02:03:07,2022-06-14 02:03:07
3601090003,3601090,CIJAKAN,cijakan,-6.486105634,105.9876011,2022-06-14 02:03:07,2022-06-14 02:03:07
3601090004,3601090,CITUMENGGUNG,citumenggung,-6.464737356,105.9994006,2022-06-14 02:03:07,2022-06-14 02:03:07
3601090005,3601090,CAHAYAMEKAR,cahayamekar,-6.443451064,106.0097638,2022-06-14 02:03:07,2022-06-14 02:03:07
3601090006,3601090,BOJONG,bojong,-7.132367598,109.1512894,2022-06-14 02:03:07,2022-06-14 02:03:07
3601090007,3601090,BANYUMAS,banyumas,-6.417911605,105.9993802,2022-06-14 02:03:07,2022-06-14 02:03:07
3601090008,3601090,MANGGUNGJAYA,manggungjaya,-6.424004494,106.0151348,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100005,3601100,SUKALANGU,sukalangu,-6.450083505,105.9274585,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100006,3601100,LANGENSARI,langensari,-6.436474583,105.9392933,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100008,3601100,MAJAU,majau,-6.439392118,105.9544282,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100009,3601100,MEDALSARI,medalsari,-6.412697596,105.9533567,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100010,3601100,SODONG,sodong,-6.4070699,105.9731495,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100011,3601100,MEKARWANGI,mekarwangi,-6.420562881,105.9896468,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100012,3601100,CIANDUR,ciandur,-6.402578495,105.9850263,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100013,3601100,SAKETI,saketi,-6.403620199,105.9973457,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100014,3601100,KADUDAMPIT,kadudampit,-6.391019544,105.9986381,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100015,3601100,GIRIJAYA,girijaya,-6.386741921,105.9831672,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100016,3601100,WANAGIRI,wanagiri,-6.378258228,105.9907051,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100017,3601100,PARIGI,parigi,-6.3694744,105.9927805,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100018,3601100,TALAGASARI,talagasari,-6.381851597,105.9721779,2022-06-14 02:03:07,2022-06-14 02:03:07
3601100019,3601100,SINDANGHAYU,sindanghayu,-6.39282,105.9613593,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101001,3601101,KONDANGJAYA,kondangjaya,-6.416101479,105.9103027,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101002,3601101,KUBANGKONDANG,kubangkondang,-6.440202738,105.8977787,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101003,3601101,CISEREH,cisereh,-6.437908787,105.9094305,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101004,3601101,CIBARANI,cibarani,-6.431302041,105.9193273,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101005,3601101,RAWASARI,rawasari,-6.416529108,105.9407812,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101006,3601101,PASIREURIH,pasireurih,-6.391314888,105.9503104,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101007,3601101,KADURONYOK,kaduronyok,-6.375120139,105.963216,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101008,3601101,CIHERANGJAYA,ciherangjaya,-6.372265426,105.9556367,2022-06-14 02:03:07,2022-06-14 02:03:07
3601101009,3601101,PALEMBANG,palembang,-6.358435088,105.9630461,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110020,3601110,TEGALPAPAK,tegalpapak,-6.442901548,105.8298941,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110021,3601110,MARGAGIRI,margagiri,-6.418128421,105.8346295,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110022,3601110,BAMA,bama,-6.404408738,105.8475913,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110023,3601110,PAGELARAN,pagelaran,-5.373027419,104.8783306,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110024,3601110,SUKADAME,sukadame,-6.435247719,105.8667804,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110025,3601110,BULAGOR,bulagor,-6.440779536,105.8828361,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110026,3601110,SURAKARTA,surakarta,-6.425183516,105.8793245,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110027,3601110,HARAPANKARYA,harapankarya,-6.414227523,105.8796817,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110029,3601110,MONTOR,montor,-6.404732743,105.8721181,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110030,3601110,KARTASANA,kartasana,-6.412041,105.862438,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110031,3601110,SENANGSARI,senangsari,-6.39958427,105.8550157,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110032,3601110,SINDANGLAYA,sindanglaya,-6.40466375,105.8353413,2022-06-14 02:03:07,2022-06-14 02:03:07
3601110033,3601110,MARGASANA,margasana,-6.395476613,105.8382944,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111009,3601111,PASIRGADUNG,pasirgadung,-6.48869446,105.8962371,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111010,3601111,PATIA,patia,-6.487799338,105.8662954,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111011,3601111,BABAKANKEUSIK,babakankeusik,-6.479179268,105.8782996,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111012,3601111,CIMOYAN,cimoyan,-6.475672131,105.8979393,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111013,3601111,IDAMAN,idaman,-6.454196014,105.8890414,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111014,3601111,CIAWI,ciawi,-6.456393491,105.8650533,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111015,3601111,SURIANEUN,surianeun,-6.456493031,105.8576697,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111016,3601111,RAHAYU,rahayu,-6.448406731,105.8501471,2022-06-14 02:03:07,2022-06-14 02:03:07
3601111017,3601111,SIMPANGTIGA,simpangtiga,-6.503996667,105.8983128,2022-06-14 02:03:07,2022-06-14 02:03:07
3601112001,3601112,SEUSEUPAN,seuseupan,-6.546711765,105.8202059,2022-06-14 02:03:07,2022-06-14 02:03:07
3601112002,3601112,KARYASARI,karyasari,-6.541187048,105.8435846,2022-06-14 02:03:07,2022-06-14 02:03:07
3601112003,3601112,PASIRKADU,pasirkadu,-6.519623011,105.8540648,2022-06-14 02:03:07,2022-06-14 02:03:07
